airline_ID,airline_name,IATA,ICAO,telephone,email,gate_code
0,Vasco,0V,VFC,2102159602,[email],156
1,Branson Air Express,1X,,2109263527,[email],54
2,Angara Airlines,2G,AGU,2107387673,[email],2
3,Star Peru,2I,SRU,2105785021,[email],135
4,Air Burkina,2J,VBW,2102819153,[email],136
5,Avianca,2K,GLG,2106399813,[email],35
6,Maya Island Air,2M,MYD,2107278639,[email],128
7,Albawings,2B,AWT,2106015775,[email],41
8,Blue Air,0B,BMS,2105046791,[email],104
9,Helvetic Airways,2L,OAW,2106483647,[email],19
10,Sun D'or Airlines,2U,ERO,2102102423,sund'[email],70
11,Passaredo Linhas Aéreas,2Z,PTB,2109753724,[email],154
12,Binter Cabo Verde,3B,NTB,2106417905,[email],86
13,Air Chathams,3C,CVA,2105945457,[email],56
14,Air Choice One,3E,WBR,2103424091,[email],142
15,Pacificair,3F,,2108062461,[email],40
16,Air Inuit,3H,AIE,2102631023,[email],151
17,Jubba Airways,3J,JBW,2104758219,[email],123
18,Silver Airways,3M,SIL,2109024836,[email],30
19,Airline Urga,3N,URG,2108377692,[email],153
20,Air Philip,3P,APV,2101142654,[email],114
21,Avior Regional,3R,RGR,2103211329,[email],48
22,Air Antilles,3S,GUY,2103819610,[email],81
23,Tarco Aviation,3T,TRQ,2105585714,[email],19
24,Sichuan Airlines,3U,CSC,2106140246,[email],134
25,Malawi Airlines,3W,MWI,2108338792,[email],96
26,Boutique Air,4B,BTQ,2100186019,[email],109
27,Gazpromavia,4G,GZP,2106927406,[email],74
28,Flydamas,4J,FDK,2109046515,[email],62
29,Kenn Borek Air,4K,KBA,2108323683,[email],45
30,Airnorth,4N,ANT,2100118969,[email],64
31,Star East Airlines,4R,SEK,2103304002,[email],70
32,Warbelows Air,4W,WAV,2104360660,[email],66
33,Airlink,4Z,LNK,2107238400,[email],78
34,Bassaka Air,5B,BSX,2101632777,[email],21
35,Aeromexico Connect,5D,SLI,2103914262,[email],138
36,Flyone,5F,FIA,2104116884,[email],106
37,Flymontserrat,5M,MNT,2106705397,[email],118
38,Smartavia,5N,AUL,2101174190,[email],106
39,Asl Airlines France,5O,FPO,2103563329,[email],13
40,Rutaca Airlines,5R,RUC,2103975023,[email],0
41,Canadian North,5T,MPE,2108137681,[email],88
42,Tag Airlines,5U,TGU,2104712753,[email],141
43,Cemair,5Z,KEM,2108159593,[email],109
44,Tui Fly Nordiс,6B,BLX,2106911374,[email],120
45,Air Timor,6C,586,2101676233,[email],71
46,Israir Airlines,6H,ISR,2105583623,[email],27
47,Solaseed Air,6J,SNJ,2107025174,[email],24
48,Aklak Air,6L,AKK,2103729092,[email],62
49,Niger Airlines,6N,NIN,2105570241,[email],147
50,Orbest,6O,OBS,2100132799,[email],54
51,Cham Wings Airlines,6Q,SAW,2108996771,[email],92
52,Alrosa,6R,DRU,2106282884,[email],21
53,Saudigulf,6S,SGQ,2106638693,[email],156
54,Smartlynx Airlines Estonia,6Y,MYX,2103654290,[email],24
55,Madagasikara Airways,7D,AYS,2104942094,[email],30
56,Sylt Air,7E,AWU,2107251016,[email],102
57,First Air,7F,FAB,2105967526,[email],126
58,Mayair,7M,MYI,2105138735,[email],61
59,Air Panama,7P,PST,2102954813,[email],47
60,Elite Airways,7Q,MNU,2100586394,[email],141
61,Rusline,7R,RLU,2107880323,[email],40
62,Federal Airlines,7V,FDR,2105377203,[email],117
63,Windrose Airlines,7W,WRC,2100934938,[email],43
64,Mann Yadanarpon Airlines,7Y,MYP,2104952972,[email],113
65,Transnusa,8B,TNU,2107876430,[email],101
66,Bering Air,8E,BRG,2107746006,[email],44
67,Stp Airways,8F,STP,2109395519,[email],104
68,Fly Mid Africa,8G,MFG,2107322259,[email],90
69,Bhair,8H,BGH,2106490912,[email],37
70,Ecojet,8J,ECO,2103870063,[email],61
71,Myanmar Airways International,8M,MMA,2105809228,[email],93
72,Regional Air,8N,REG,2108422140,[email],157
73,Pacific Coastal Airlines,8P,PCO,2104992490,[email],96
74,Air Tindi,8T,TID,2105666271,[email],120
75,Afriqiyah Airways,8U,AAW,2103068524,[email],158
76,Ewa Air,ZD,EWR,2103403906,[email],77
77,Latam Colombia,4C,ARE,2106325184,[email],39
78,Pal Express,2P,GAP,2105101665,[email],82
79,Jetstar Asia,3K,JSA,2100473155,[email],83
80,Air Arabia Maroc,3O,MAC,2102703776,[email],133
81,Fly540,5H,FFV,2109739241,[email],52
82,Indigo,6E,IGO,2102504047,[email],147
83,Jeju Air,7C,JJA,2103978900,[email],87
84,Lucky Air,8L,LKE,2108235847,[email],129
85,Starflyer,7G,SFJ,2101134607,[email],77
86,Trujet,2T,TRJ,2100163048,[email],64
87,Ravn Alaska,7H,RVF,2108728165,[email],90
88,Eurowings,4U,GWI,2103030544,[email],149
89,Onur Air,8Q,OHY,2103170486,[email],34
90,Interjet,4O,AIJ,2101451174,[email],76
91,Wright Air Service,8V,WRT,2109748102,[email],134
92,Fly All Ways,8W,EDR,2100092261,[email],113
93,Pan Pacific Airlines,8Y,AAV,2109002973,[email],51
94,Congo Airways,8Z,CGA,2103416682,[email],14
95,Air Changan,9H,CGN,2105019580,[email],45
96,Alliance Air,9I,LLR,2109463003,[email],133
97,Dana Air,9J,DAN,2105686080,[email],35
98,Cape Air,9K,KAP,2104674866,[email],8
99,Central Mountain Air,9M,GLR,2102196285,[email],69
100,Tropic Air,9N,TOS,2100227209,[email],107
101,Caicos Express Airways,9Q,CXE,2105093467,[email],116
102,Satena,9R,NSE,2109727961,[email],38
103,Air Moldova,9U,MLD,2103781251,[email],52
104,Avior Airlines,9V,ROI,2107335906,[email],12
105,Jet Airways,9W,JAI,2104109838,[email],139
106,Southern Airways Express,9X,FDY,2106552722,[email],128
107,National Airways Ethiopia,9Y,NAE,2108154050,[email],83
108,Astra Airlines,A2,AZI,2105503274,[email],104
109,Azimuth,A4,AZO,2106862163,[email],157
110,Hop!,A5,HOP,2104473228,hop!@gmail.com,4
111,Air Travel,A6,HTU,2103167558,[email],65
112,Aerolink,A8,XAU,2100162776,[email],107
113,Georgian Airways,A9,TGZ,2100347179,[email],145
114,Mandarin Airlines,AE,MDA,2104599799,[email],127
115,Aruba Airlines,AG,ARU,2108713824,[email],129
116,Air Algerie,AH,DAH,2101774745,[email],150
117,Aztec Airways,AJ,AZY,2109458067,[email],77
118,Air Juan,AO,,2104132420,[email],122
119,Albastar,AP,LAV,2109263122,[email],51
120,Alaska Airlines,AS,ASA,2105947422,[email],153
121,Royal Air Maroc,AT,RAM,2104719753,[email],82
122,Austral,AU,AUT,2104913568,[email],145
123,Africa World Airlines,AW,AFW,2100741938,[email],37
124,Venezolana,AW,VNE,2101283687,[email],63
125,La Compagnie,B0,DJT,2107503243,[email],60
126,Belavia,B2,BRU,2108076390,[email],44
127,Bhutan Airlines,B3,BTN,2103292387,[email],93
128,Zanair,B4,TAN,2105086031,[email],64
129,Eastafrican,B5,EXZ,2106458532,[email],122
130,Uni Air,B7,UIA,2102723445,[email],111
131,Eritrean Airlines,B8,ERT,2108464291,[email],46
132,Iran Air Tours,B9,IRB,2105336053,[email],110
133,Seaborne Airlines,BB,SBS,2106532128,[email],48
134,Cambodia Bayon Airlines,BD,BYC,2107359975,[email],105
135,French Bee,BF,FBU,2104390827,[email],138
136,Biman Bangladesh Airlines,BG,BBC,2101048830,[email],92
137,Royal Brunei Airlines,BI,RBA,2106741182,[email],157
138,Nouvelair,BJ,LBT,2101745278,[email],110
139,Okay Airways,BK,OKA,2104656159,[email],45
140,Air Botswana,BP,BOT,2101586514,[email],25
141,Us-bangla Airlines,BS,UBG,2108932532,[email],78
142,Airbaltic,BT,BTI,2103117660,[email],155
143,Flycaa,BU,FPY,2104186518,[email],87
144,Caribbean Airlines,BW,BWA,2100411863,[email],49
145,Tui Airways,BY,TOM,2100563099,[email],1
146,Blue Bird Airways,BZ,BBG,2102129768,[email],47
147,Ceiba Intercontinental,C2,CEL,2108101249,[email],19
148,Aegean Airlines,A3,AEE,2106920137,[email],129
149,Air Canada,AC,ACA,2102350806,[email],56
150,Air India,AI,AIC,2100204041,[email],144
151,Avianca,AV,AVA,2100249518,[email],101
152,British Airways,BA,BAW,2108319125,[email],109
153,American Airlines,AA,AAL,2106498400,[email],114
154,Finnair,AY,FIN,2103705397,[email],86
155,Aeromexico,AM,AMX,2102667500,[email],10
156,Alitalia,AZ,AZA,2104770402,[email],97
157,Aerolineas Argentinas,AR,ARG,2103808863,[email],45
158,Air France,AF,AFR,2109115003,[email],151
159,Jetstar Pacific,BL,PIC,2100612452,[email],112
160,9 Air,AQ,JYH,2102203194,[email],139
161,Airasia,AK,AXM,2103231128,[email],39
162,Air Busan,BX,ABL,2109112757,[email],91
163,Eastar Jet,ZE,ESR,2107917607,[email],110
164,Skymark Airlines,BC,SKY,2107021925,[email],55
165,Spring Airlines,9C,CQH,2100842191,[email],27
166,Blue Panorama Airlines,BV,BPA,2106448321,[email],8
167,Flybe,BE,BEE,2102869343,[email],104
168,Azul,AD,AZU,2104799240,[email],4
169,Aereo Calafia,A7,CFV,2100793580,[email],25
170,Jetblue,B6,JBU,2108698463,[email],17
171,Trade Air,C3,TDR,2101516200,[email],15
172,Azur Air,ZF,KTK,2105999754,[email],77
173,Cinnamon Air,C7,CIN,2109705525,[email],131
174,Cronos Airlines,C8,CRA,2109840955,[email],77
175,Air China,CA,CCA,2100730155,[email],159
176,Cm Airlines,CC,OMT,2106572326,[email],25
177,Corendon Dutch Airlines,CD,CND,2100653824,[email],22
178,Chalair Aviation,CE,CLG,2104195221,[email],47
179,Png Air,CG,TOK,2103262181,[email],130
180,Lufthansa Cityline,CL,CLH,2109794691,[email],97
181,Grand China Air,CN,GDC,2105113341,[email],21
182,Coastal Aviation,CQ,CSV,2109346835,[email],140
183,Alitalia Cityliner,CT,CYL,2106802863,[email],34
184,Cubana,CU,CUB,2103693362,[email],11
185,Copa Airlines,CM,CMP,2100412704,[email],23
186,China Airlines,CI,CAL,2105996472,[email],11
187,Cyprus Airways,CY,CYP,2103910853,[email],87
188,China Southern Airlines,CZ,CSN,2106116783,[email],83
189,Severstal Air Company,D2,SSF,2103847626,[email],7
190,Daallo Airlines,D3,DAO,2105143242,[email],116
191,Norwegian Air International,D8,IBK,2109940858,[email],120
192,Bra,DC,BRX,2102299650,[email],144
193,Condor,DF,,2108409482,[email],31
194,Norwegian,DH,NAN,2102962100,[email],91
195,Norwegian,DI,NRS,2106231722,[email],123
196,Thomas Cook Scandinavia,DK,VKG,2100539793,[email],119
197,Norwegian Air Argentina,DN,NAA,2101935753,[email],131
198,Taag Angola,DT,DTA,2105896063,[email],13
199,Scat Airlines,DV,VSV,2107986363,[email],118
200,Danish Air Transport,DX,DTR,2101435668,[email],151
201,Donghai Airlines,DZ,EPA,2104724324,[email],107
202,New Gen Airways,E3,VGO,2107102978,[email],154
203,Enter Air,E4,ENT,2107888498,[email],114
204,Estelar Latinoamerica,ES,ETR,2105751598,[email],20
205,Equaflight,E7,EKA,2106662549,[email],30
206,Evelop!,E9,EVE,2105035920,evelop!@gmail.com,63
207,Wamos Air,EB,PLM,2107807950,[email],141
208,Easyjet,EC,EJU,2109562182,[email],17
209,Ernest Airlines,EG,ERN,2105019803,[email],79
210,Ana Wings,EH,AKX,2105525696,[email],33
211,Aer Lingus,EI,EIN,2109646999,[email],23
212,Emirates,EK,UAE,2100187361,[email],10
213,Ellinair,EL,ELB,2109603140,[email],150
214,Airdolomiti,EN,DLA,2109838070,[email],119
215,Pegas Fly,EO,KAR,2104210606,[email],78
216,Iran Aseman Airlines,EP,IRC,2102904791,[email],132
217,Tame,EQ,TAE,2107362234,[email],155
218,Serene Air,ER,SEP,2109895023,[email],60
219,Etihad Airways,EY,ETD,2107359096,[email],150
220,Safarilink Aviation,F2,XLK,2109796123,[email],98
221,Flyadeal,F3,FAD,2109792442,[email],89
222,Air Flamenco,F4,WAF,2101458022,[email],10
223,Flyvalan,F6,FXP,2108406149,[email],98
224,Ifly,F7,RSY,2103787051,[email],131
225,Bulgaria Air,FB,LZB,2102866099,[email],54
226,Vivaair,VH,VVC,2105630037,[email],15
227,Fat Far Eastern Air Transport,FE,FEA,2101815552,[email],52
228,Ariana Afghan Airlines,FG,AFG,2109865833,[email],64
229,Icelandair,FI,ICE,2102429563,[email],98
230,Shanghai Airlines,FM,CSH,2103125388,[email],117
231,Fastjet Tanzania,FN,FTZ,2107060480,[email],121
232,Flybondi,FO,FBD,2106126007,[email],1
233,Flypelican,FP,FRE,2100342678,[email],73
234,Flyest Lineas Aereas,FQ,,2101152727,[email],77
235,Flyegypt,FT,FEG,2106703361,[email],119
236,Fly Tiwi,FT,,2108688456,[email],48
237,Fuzhou Airlines,FU,FZA,2102710990,[email],18
238,Rossiya Airlines,FV,SDM,2104808344,[email],111
239,Ibex Airlines,FW,IBX,2106774657,[email],45
240,Firefly,FY,FFM,2107652434,[email],153
241,China Express Airlines,G5,HXA,2102787162,[email],91
242,Cathay Pacific,CX,CPA,2107933732,[email],75
243,Sun-air,EZ,SUS,2101069358,[email],78
244,Fiji Airways,FJ,FJI,2102964709,[email],1
245,Delta,DL,DAL,2109257368,[email],32
246,Chengdu Airlines,EU,UEA,2109495763,[email],80
247,Ruili Airlines,DR,RLH,2107296589,[email],156
248,Air Arabia Egypt,E5,RBG,2107545337,[email],154
249,Fastjet Zimbabwe,FN,FJW,2101444261,[email],81
250,Flysafair,FA,SFR,2101385328,[email],105
251,Airasia X,D7,XAX,2107157881,[email],46
252,Nok Air,DD,NOK,2103783268,[email],7
253,Thai Airasia,FD,AIQ,2109263782,[email],37
254,Airasia Japan,DJ,WAJ,2108741057,[email],48
255,Condor,DE,CFG,2100277957,[email],117
256,Easyjet,DS,EZS,2105149519,[email],3
257,Eurowings,EW,EWG,2102134391,[email],59
258,Eurowings,E2,EWE,2109553579,[email],101
259,Norwegian,DY,NAX,2104736352,[email],122
260,Pobeda,DP,PBD,2101997085,[email],52
261,Ryanair,FR,RYR,2102018153,[email],74
262,Gol Linhas Aéreas,G3,GLO,2101982867,[email],20
263,Fly Corporate,FC,,2101796000,[email],56
264,Flydubai,FZ,FDB,2107491381,[email],146
265,Allegiant Air,G4,AAY,2107296179,[email],115
266,Flair Airlines,F8,FLE,2109540793,[email],120
267,Frontier Airlines,F9,FFT,2103340067,[email],89
268,Gowair Vacation Airlines,G6,GWR,2103431278,[email],41
269,Gulf Air,GF,GFA,2103661637,[email],24
270,Loong Air,GJ,CDC,2103187628,[email],107
271,Air Greenland,GL,GRL,2106663507,[email],15
272,Germania Flug,GM,GSW,2101057040,[email],74
273,Apg Airlines,GP,RIV,2107095691,[email],9
274,Sky Express Greece,GQ,SEH,2101278135,[email],57
275,Aurigny,GR,AUR,2104315563,[email],42
276,Tianjin Airlines,GS,GCR,2105575852,[email],99
277,Air Guilin,GT,CGH,2101886115,[email],27
278,Avianca Guatemala,GU,GUG,2107975754,[email],153
279,Grant Aviation,GV,GUN,2105250331,[email],14
280,Gx Airlines,GX,CBG,2105519010,[email],140
281,Colorful Guizhou Airlines,GY,CGZ,2101962171,[email],70
282,Air Rarotonga,GZ,RAR,2109430628,[email],69
283,Thomas Cook Airlines Balearics,H5,CTB,2107127399,[email],19
284,Bulgarian Air Charter,H6,BUC,2102943779,[email],63
285,Ravn Alaska,7H,RVF,2108385666,[email],29
286,Eagle Air,IS,FEI,2105781127,[email],156
287,Taron Avia,H7,TRV,2103505421,[email],110
288,Hawaiian Airlines,HA,HAL,2104340528,[email],123
289,Asia Atlantic Airlines,HB,AAQ,2104265878,[email],76
290,Air Senegal,HC,SZN,2103180890,[email],152
291,Air Cote Divoire,HF,VRE,2101737808,aircoted'[email],28
292,Taban Airlines,HH,TBN,2106857151,[email],7
293,Skippers Aviation,HK,,2103232875,[email],155
294,Juneyao Airlines,HO,DKH,2105080337,[email],7
295,Hainan Airlines,HU,CHH,2102617977,[email],76
296,North-wright Airways,HW,NWL,2107952692,[email],73
297,Hong Kong Airlines,HX,CRK,2102763350,[email],50
298,Uzbekistan Airways,HY,UZB,2102134901,[email],137
299,Aurora,HZ,SHU,2101082548,[email],27
300,Ata Airlines,I3,TBZ,2108130068,[email],89
301,Island Air Express,I4,EXP,2103257860,[email],156
302,Izhavia,I8,IZA,2107830077,[email],5
303,Iraqi Airways,IA,IAW,2106449874,[email],83
304,Batik Air,ID,BTK,2102860882,[email],61
305,Solomon Airlines,IE,SOL,2108497574,[email],6
306,Fly Baghdad,IF,FBA,2109238979,[email],52
307,Air Kiribati,IK,AKL,2100308313,[email],74
308,Trigana Air Service,IL,TGN,2100113442,[email],50
309,Nam Air,IN,LKN,2105048412,[email],145
310,Iraero,IO,IAE,2102771406,[email],41
311,Qazaq Air,IQ,QAZ,2109731713,[email],11
312,Iran Air,IR,IRA,2106316823,[email],25
313,Sepehran Airlines,IS,SHI,2100329132,[email],106
314,Caspian Airlines,IV,CPN,2108904435,[email],152
315,Yemenia,IY,IYE,2101302605,[email],152
316,Arkia,IZ,AIZ,2109102425,[email],14
317,Azerbaijan Airlines,J2,AHY,2103942468,[email],15
318,Buta Airways,J2,,2107942534,[email],57
319,Northwestern Air,J3,PLR,2107497407,[email],14
320,Badr Airlines,J4,BDR,2106946408,[email],49
321,Buffalo Airways,J4,BFL,2102228263,[email],126
322,Alaska Seaplanes,J5,,2104693000,[email],69
323,Berjaya Air,J8,BVT,2105487650,[email],131
324,Jetsmart,JA,JAT,2101602452,[email],157
325,Helijet,JB,JBA,2105723417,[email],15
326,Beijing Capital Airlines,JD,CBJ,2102861900,[email],115
327,Iberia,IB,IBE,2104569685,[email],133
328,Iberia Express,I2,IBS,2109673623,[email],82
329,Japan Air Commuter,JC,JAC,2106079719,[email],32
330,Air Seychelles,HM,SEY,2105345563,[email],47
331,Int'air Iles,I7,IIA,2108647557,int'[email],47
332,Harbour Air Seaplanes,H3,HES,2102372730,[email],101
333,Airasia India,I5,IAD,2107487222,[email],26
334,Air Do,HD,ADO,2108096353,[email],5
335,Air India Express,IX,AXB,2108302598,[email],115
336,Goair,G8,GOW,2100368583,[email],8
337,Jetstar Japan,GK,JJP,2101121976,[email],142
338,Spring Airlines Japan,IJ,SJO,2109701962,[email],144
339,Tigerair Taiwan,IT,TTW,2103930155,[email],114
340,Wings Air,IW,WON,2103324657,[email],154
341,Air Italy,IG,ISS,2104959349,[email],28
342,Himalaya Airlines,H9,HIM,2104425776,[email],153
343,Transavia,HV,TRA,2101931395,[email],6
344,Sky Airline,H2,SKU,2107142873,[email],58
345,Air Arabia,G9,ABY,2102574867,[email],42
346,Jazeera Airways,J9,JZR,2100292419,[email],153
347,Jet Asia Airways,JF,JAA,2104051566,[email],107
348,Fuji Dream Airlines,JH,FDA,2104257180,[email],96
349,Meraj Airlines,JI,MRJ,2101285700,[email],27
350,Jambojet,JM,,2100530431,[email],79
351,Joy Air,JR,JOY,2108039173,[email],132
352,Air Koryo,JS,KOR,2107652735,[email],5
353,Air Serbia,JU,ASL,2108102292,[email],111
354,Bearskin Airlines,JV,BLS,2101052815,[email],36
355,Dac Aviation,JX,,2109468990,[email],24
356,Intercaribbean Airways,JY,IWY,2100468247,[email],78
357,Jubba Airways,JZ,JUB,2104730033,[email],62
358,Taquan Air,K3,TQN,2106950101,[email],12
359,Cambodia Angkor Air,K6,KHV,2109597963,[email],2
360,Air Kbz,K7,KBZ,2104148441,[email],128
361,Drukair,KB,DRK,2103916216,[email],87
362,Air Astana,KC,KZR,2101858989,[email],40
363,Air Belgium,KF,ABB,2101449539,[email],124
364,Krasavia,KI,SSJ,2100083612,[email],110
365,Air Malta,KM,AMC,2109547452,[email],114
366,China United Airlines,KN,CUA,2100633274,[email],102
367,Maroomba Airlines,KN,,2109409323,[email],10
368,Komiaviatrans,KO,KMA,2101287021,[email],114
369,Asky Airlines,KP,SKK,2105597640,[email],101
370,Cambodia Airways,KR,KME,2106911099,[email],73
371,Penair,KS,PEN,2105260335,[email],146
372,Kuwait Airways,KU,KAC,2107126248,[email],6
373,Korea Express Air,KW,KEA,2104492683,[email],76
374,Cayman Airways,KX,CAY,2107684594,[email],92
375,Kunming Airlines,KY,KNA,2109967274,[email],46
376,Lasa Líneas Aéreas,L4,,2103459716,[email],54
377,Mauritania Airlines International,L6,MAI,2101443032,[email],111
